"AUDIOFILE"                 ,"FOREIGNWORD"                                     ,"LEVEL","NATIVEWORD"
"/st/snw/formulate.mp3"     ,"formulate"                                       ,"C2"   ,"megszövegez, szavakba önt"
"/st/snw/greet.mp3"         ,"greet"                                           ,"C2"   ,"fogad vkit/vmit"
"/st/snw/put.mp3"           ,"put"                                             ,"C2"   ,"megfogalmaz, kifejez"
"/st/snw/register.mp3"      ,"register"                                        ,"C2"   ,"kifejez"
"/st/snw/represent.mp3"     ,"represent"                                       ,"C2"   ,"ábrázol vkit/vmit vminek/vmilyennek"
"/st/snw/voice.mp3"         ,"voice"                                           ,"C2"   ,"hangot ad vminek, kifejezésre juttat vmit"
"/st/snw/channel.mp3"       ,"channel"                                         ,"C2"   ,"csatorna"
"/st/snw/dialogue.mp3"      ,"dialogue"                                        ,"C2"   ,"megbeszélés, párbeszéd"
"/st/snw/medium.mp3"        ,"medium"                                          ,"C2"   ,"közvetítő eszköz"
"/st/snw/platform.mp3"      ,"platform"                                        ,"C2"   ,"platform"
"/st/snw/quotation.mp3"     ,"quotation"                                       ,"C2"   ,"idézet"
"/st/snw/quote.mp3"         ,"quote"                                           ,"C2"   ,"idézet"
"/st/snw/representation.mp3","representation"                                  ,"C2"   ,"ábrázolás, ábrázolási mód"
"/st/snw/sketch.mp3"        ,"sketch"                                          ,"C2"   ,"vázlatos leírás"
"/st/snw/expressive.mp3"    ,"expressive"                                      ,"C2"   ,"kifejező"
"/st/snw/minute_adj.mp3"    ,"minute"                                          ,"C2"   ,"aprólékos, részletes, részletekbe menő"
"/st/snw/knowingly.mp3"     ,"knowingly"                                       ,"C2"   ,"sokatmondóan"
"/st/snk/r1352.mp3"         ,"go down"                                         ,"C2"   ,"fogadtatásban részesül ; emlékeznek rá  vmilyen"
"/st/snk/r1360.mp3"         ,"go into sth"                                     ,"C2"   ,"belemegy, részletez  vmilyen"
"/st/snk/r2457.mp3"         ,"sketch sth out"                                  ,"C2"   ,"felvázol  vmilyen"
"/st/snk/r245.mp3"          ,"a vehicle for sth/doing sth"                     ,"C2"   ,"közvetítője/közvetítő eszköze  vminek   vmit vmit/vkit vkivel  vkinek vkinek  vki/vmi  vmire"
"/st/snk/r1021.mp3"         ,"do sb/sth justice; do justice to sb/sth"         ,"C2"   ,"jól/reálisan mutat ; igazságosan ítél meg ; méltányosan bánik  vminek   vmit vmit/vkit vkivel  vkinek vkinek  vki/vmi  vmire"
"/st/snk/r1587.mp3"         ,"in sb's words"                                   ,"C2"   ,"a szavaival, a szavai szerint  vminek   vmit vmit/vkit vkivel  vkinek vkinek  vki/vmi  vmire"
"/st/snk/r2376.mp3"         ,"sb/sth in question"                              ,"C2"   ,"szóban forgó  vminek   vmit vmit/vkit vkivel  vkinek vkinek  vki/vmi  vmire"
"/st/snk/r2503.mp3"         ,"speak volumes"                                   ,"C2"   ,"sokatmondó, sok fényt vet  vminek   vmit vmit/vkit vkivel  vkinek vkinek  vki/vmi  vmire"
"/st/snk/r3039.mp3"         ,"word for word"                                   ,"C2"   ,"szóról szóra, szó szerint  vminek   vmit vmit/vkit vkivel  vkinek vkinek  vki/vmi  vmire"
"/st/snw/consultation.mp3"  ,"consultation"                                    ,"C2"   ,"konzultálás; utánanézés"
"/st/snw/inquiry.mp3"       ,"inquiry"                                         ,"C2"   ,"kérdezősködés"
"/st/snk/r2284.mp3"         ,"refer to sth"                                    ,"C2"   ,"fordul  vkihez/vmihez"
"/st/snk/r743.mp3"          ,"break the news to sb"                            ,"C2"   ,"közli a hírt  vkivel"
"/st/snk/r2187.mp3"         ,"pose a/the question"                             ,"C2"   ,"kérdést tesz fel  vkivel"
"/st/snw/break.mp3"         ,"break"                                           ,"C2"   ,"először nyilvánosságra hoz/kerül"
"/st/snw/issue.mp3"         ,"issue"                                           ,"C2"   ,"kiad"
"/st/snw/talk.mp3"          ,"talk"                                            ,"C2"   ,"szóbeszéd, mendemonda"
"/st/snw/official.mp3"      ,"official"                                        ,"C2"   ,"hivatalos"
"/st/snw/official.mp3"      ,"official"                                        ,"C2"   ,"hivatalos"
"/st/snk/r912.mp3"          ,"come through"                                    ,"C2"   ,"megjön, érkezik, megérkezik, befut"
"/st/snk/r203.mp3"          ,"a public announcement/appearance/statement, etc.","C2"   ,"nyilvános bejelentés/megjelenés/közlemény/stb.   vki"
"/st/snk/r566.mp3"          ,"be news to sb"                                   ,"C2"   ,"újság számára   vki"
"/st/snk/r1158.mp3"         ,"filter down/through/out, etc."                   ,"C2"   ,"leszűrődik/keresztülszűrődik/kiszűrődik/stb.   vki"
"/st/snk/r1888.mp3"         ,"make sth public"                                 ,"C2"   ,"közzétesz   vki"
"/st/snw/conceal.mp3"       ,"conceal"                                         ,"C2"   ,"eltitkol ; leplez, elrejt"
"/st/snw/disclose.mp3"      ,"disclose"                                        ,"C2"   ,"közzétesz, felfed, feltár"
"/st/snw/disguise.mp3"      ,"disguise"                                        ,"C2"   ,"leplez vmit"
"/st/snw/leak.mp3"          ,"leak"                                            ,"C2"   ,"kiszivárogtat"
"/st/snw/overhear.mp3"      ,"overhear"                                        ,"C2"   ,"meghall vmit; kihallgat"
"/st/snw/suppress.mp3"      ,"suppress"                                        ,"C2"   ,"eltitkol"
"/st/snw/leak.mp3"          ,"leak"                                            ,"C2"   ,"kiszivárogtatás"
"/st/snw/puzzle.mp3"        ,"puzzle"                                          ,"C2"   ,"rejtély"
"/st/snw/revelation.mp3"    ,"revelation"                                      ,"C2"   ,"leleplezés"
"/st/snw/anonymous.mp3"     ,"anonymous"                                       ,"C2"   ,"névtelen"
"/st/snw/open.mp3"          ,"open"                                            ,"C2"   ,"nyílt"
"/st/snk/r907.mp3"          ,"come out"                                        ,"C2"   ,"kiderül, kitudódik"
"/st/snk/r953.mp3"          ,"cover up ↔ (sth)"                                ,"C2"   ,"leplez, elleplez"
"/st/snk/r1704.mp3"         ,"keep sth back"                                   ,"C2"   ,"elhallgat/eltitkol"
"/st/snk/r1705.mp3"         ,"keep sth from sb"                                ,"C2"   ,"elhallgat/eltitkol elől"
"/st/snk/r1708.mp3"         ,"keep sth to yourself"                            ,"C2"   ,"nem beszél , megtart magának"
"/st/snk/r1804.mp3"         ,"listen in"                                       ,"C2"   ,"kihallgat, lehallgat"
"/st/snk/r2463.mp3"         ,"slip out"                                        ,"C2"   ,"kicsúszik, kiszalad"
"/st/snk/r2890.mp3"         ,"tip off ↔ sb"                                    ,"C2"   ,"előre szól, figyelmeztet"
"/st/snk/r690.mp3"          ,"behind closed doors"                             ,"C2"   ,"zárt ajtók mögött     vmiről"
"/st/snk/r691.mp3"          ,"behind sb's back"                                ,"C2"   ,"a háta mögött     vmiről"
"/st/snk/r692.mp3"          ,"behind the scenes"                               ,"C2"   ,"a színfalak mögött     vmiről"
"/st/snk/r755.mp3"          ,"bring sth to light"                              ,"C2"   ,"fényt derít , kiderít ; fény derül , kiderül     vmiről"
"/st/snk/r915.mp3"          ,"come to light"                                   ,"C2"   ,"kiderül, kitudódik     vmiről"
"/st/snk/r1446.mp3"         ,"have sth up your sleeve"                         ,"C2"   ,"van még a tarsolyában, tartogat még     vmiről"
"/st/snk/r1530.mp3"         ,"in confidence"                                   ,"C2"   ,"bizalmasan, titoktartás mellett     vmiről"
"/st/snk/r1598.mp3"         ,"in the background"                               ,"C2"   ,"háttérben     vmiről"
"/st/snk/r1641.mp3"         ,"inside information/knowledge, etc."              ,"C2"   ,"belső/bizalmas/bennfentes információ/ismeret     vmiről"
"/st/snk/r1678.mp3"         ,"keep (sth) quiet"                                ,"C2"   ,"hallgat     vmiről"
"/st/snw/demonstrate.mp3"   ,"demonstrate"                                     ,"C2"   ,"nyilvánít, kinyilvánít, mutat, kimutat"
"/st/snw/display.mp3"       ,"display"                                         ,"C2"   ,"mutat, kimutat, elárul"
"/st/snw/exclaim.mp3"       ,"exclaim"                                         ,"C2"   ,"felkiált"
"/st/snw/exhibit.mp3"       ,"exhibit"                                         ,"C2"   ,"mutat, kimutat"
"/st/snw/frown.mp3"         ,"frown"                                           ,"C2"   ,"elkomorul"
"/st/snw/gesture.mp3"       ,"gesture"                                         ,"C2"   ,"kéz-/testmozdulatot tesz, gesztikulál"
"/st/snw/groan.mp3"         ,"groan"                                           ,"C2"   ,"nyög, nyöszörög; sóhajtozik"
"/st/snw/hail.mp3"          ,"hail"                                            ,"C2"   ,"leint, odaint vkit/vmit"
"/st/snw/moan.mp3"          ,"moan"                                            ,"C2"   ,"nyög, nyöszörög"
"/st/snw/murmur.mp3"        ,"murmur"                                          ,"C2"   ,"mormog, suttog"
"/st/snw/roar.mp3"          ,"roar"                                            ,"C2"   ,"ordít vki"
"/st/snw/shake.mp3"         ,"shake"                                           ,"C2"   ,"remeg"
"/st/snw/shrug.mp3"         ,"shrug"                                           ,"C2"   ,"vállat von"
"/st/snw/signal.mp3"        ,"signal"                                          ,"C2"   ,"jelez, jelt ad vmire; int, integet"
"/st/snw/wear.mp3"          ,"wear"                                            ,"C2"   ,"hordoz"
"/st/snw/wink.mp3"          ,"wink"                                            ,"C2"   ,"kacsint, rákacsint"
"/st/snw/frown.mp3"         ,"frown"                                           ,"C2"   ,"rosszalló/mogorva arckifejezés"
"/st/snw/groan.mp3"         ,"groan"                                           ,"C2"   ,"nyögés; sóhaj"
"/st/snw/indication.mp3"    ,"indication"                                      ,"C2"   ,"utalás vmire"
"/st/snw/indicator.mp3"     ,"indicator"                                       ,"C2"   ,"mutató, -mérő"
"/st/snw/murmur.mp3"        ,"murmur"                                          ,"C2"   ,"mormolás"
"/st/snw/symptom.mp3"       ,"symptom"                                         ,"C2"   ,"tünet, tünete vminek ; rossz előjel"
"/st/snw/tone.mp3"          ,"tone"                                            ,"C2"   ,"hangnem, tónus"
"/st/snw/trail.mp3"         ,"trail"                                           ,"C2"   ,"nyom"
"/st/snw/wave.mp3"          ,"wave"                                            ,"C2"   ,"intés, integetés"
"/st/snw/symbolic.mp3"      ,"symbolic"                                        ,"C2"   ,"jelképes"
"/st/snk/r774.mp3"          ,"burst out"                                       ,"C2"   ,"felkiált"
"/st/snk/r963.mp3"          ,"cry out (sth)"                                   ,"C2"   ,"felkiált, kiabál"
"/st/snk/r186.mp3"          ,"a mark of sth"                                   ,"C2"   ,"jele  vminek"
"/st/snk/r236.mp3"          ,"a suggestion of/that sth"                        ,"C2"   ,"nyoma , utaló jel  vminek"
"/st/snk/r775.mp3"          ,"bury your face/head in sth"                      ,"C2"   ,"beletemeti a fejét/arcát  vminek"
"/st/snk/r2324.mp3"         ,"roll your eyes"                                  ,"C2"   ,"forgatja a szemét  vminek"
"/st/snk/r2960.mp3"         ,"under your breath"                               ,"C2"   ,"suttogva beszél  vminek"
"/st/snw/address.mp3"       ,"address"                                         ,"C2"   ,"beszédet mond; közli a mondanivalóját vkinek"
"/st/snw/debate.mp3"        ,"debate"                                          ,"C2"   ,"megtárgyal, megvitat; megbeszél"
"/st/snw/introduce.mp3"     ,"introduce"                                       ,"C2"   ,"bemutat"
"/st/snw/relate.mp3"        ,"relate"                                          ,"C2"   ,"elmond vmit"
"/st/snw/stumble.mp3"       ,"stumble"                                         ,"C2"   ,"megbotlik a nyelve"
"/st/snw/utter.mp3"         ,"utter"                                           ,"C2"   ,"kiejt, kimond"
"/st/snw/consultation.mp3"  ,"consultation"                                    ,"C2"   ,"tanácskozás"
"/st/snw/silence.mp3"       ,"silence"                                         ,"C2"   ,"hallgatás"
"/st/snw/verbal.mp3"        ,"verbal"                                          ,"C2"   ,"szóbeli"
"/st/snk/r778.mp3"          ,"butt in"                                         ,"C2"   ,"közbevág, közbeszól   vhogy vmi vhogy"
"/st/snk/r907.mp3"          ,"come out"                                        ,"C2"   ,"kijön , sikerül/hangzik   vhogy vmi vhogy"
"/st/snk/r1363.mp3"         ,"go on"                                           ,"C2"   ,"beszél , egyfolytában beszél   vhogy vmi vhogy"
"/st/snk/r2664.mp3"         ,"talk through ↔ sth"                              ,"C2"   ,"átbeszél, megtárgyal   vhogy vmi vhogy"
"/st/snk/r371.mp3"          ,"at a loss for words"                             ,"C2"   ,"nem talál szavakat"
"/st/snk/r559.mp3"          ,"be lost for words"                               ,"C2"   ,"nem talál szavakat"
"/st/snw/address.mp3"       ,"address"                                         ,"C2"   ,"megcímez"
"/st/snw/amend.mp3"         ,"amend"                                           ,"C2"   ,"módosít, helyesbít"
"/st/snw/read.mp3"          ,"read"                                            ,"C2"   ,"olvas"
"/st/snw/breakdown.mp3"     ,"breakdown"                                       ,"C2"   ,"elemzés, taglalás"
"/st/snw/margin.mp3"        ,"margin"                                          ,"C2"   ,"margó, lapszél"
"/st/snw/paper.mp3"         ,"paper"                                           ,"C2"   ,"értekezés, tanulmány"
"/st/snw/print.mp3"         ,"print"                                           ,"C2"   ,"nyomtatott szöveg"
"/st/snw/proceedings.mp3"   ,"proceedings"                                     ,"C2"   ,"jegyzőkönyv ; lefolyás"
"/st/snw/read.mp3"          ,"read"                                            ,"C2"   ,"olvasás; olvasmány"
"/st/snw/stroke.mp3"        ,"stroke"                                          ,"C2"   ,"vonás"
"/st/snw/volume.mp3"        ,"volume"                                          ,"C2"   ,"kötet"
"/st/snw/illiterate.mp3"    ,"illiterate"                                      ,"C2"   ,"írástudatlan, analfabéta"
"/st/snw/literate.mp3"      ,"literate"                                        ,"C2"   ,"írni-olvasni tudó; művelt"
"/st/snk/r1181.mp3"         ,"flick through sth"                               ,"C2"   ,"átlapoz"
"/st/snk/r1836.mp3"         ,"look over ↔ sth"                                 ,"C2"   ,"átnéz, átvizsgál"
"/st/snk/r2344.mp3"         ,"run through sth"                                 ,"C2"   ,"átfut"
"/st/snk/r130.mp3"          ,"a book of stamps/tickets, etc."                  ,"C2"   ,"egy füzet bélyeg/jegy stb."
"/st/snk/r167.mp3"          ,"a good/easy, etc. read"                          ,"C2"   ,"jó/könnyű/stb. olvasmány"
